TransactionID,CustomerID,TransactionDate,Amount,TransactionType
141,140,20-05-2024,72,Refund
142,141,21-05-2024,108,Purchase
143,142,22-05-2024,143,Purchase
144,143,23-05-2024,125,Refund
145,144,24-05-2024,196,Purchase
146,145,25-05-2024,57,Purchase
147,146,26-05-2024,60,Refund
148,147,27-05-2024,78,Refund
149,148,28-05-2024,38,Refund
150,149,29-05-2024,22,Purchase
151,150,30-05-2024,85,Refund
152,201,06-07-2024,133,Refund
153,203,07-07-2024,80,Purchase
154,204,08-07-2024,139,Refund
155,206,09-07-2024,118,Refund
156,207,10-07-2024,84,Refund
157,208,11-07-2024,173,Refund
158,210,12-07-2024,182,Refund
159,211,13-07-2024,102,Refund
160,212,14-07-2024,132,Refund
161,213,15-07-2024,135,Purchase
162,214,16-07-2024,120,Refund
163,215,17-07-2024,172,Refund
164,217,18-07-2024,21,Refund
165,218,19-07-2024,121,Purchase
166,219,20-07-2024,117,Refund
167,220,21-07-2024,58,Purchase
168,221,22-07-2024,45,Refund
169,222,23-07-2024,171,Purchase
170,224,24-07-2024,131,Purchase
171,225,25-07-2024,45,Refund
172,226,26-07-2024,55,Purchase
173,227,27-07-2024,94,Refund
174,228,28-07-2024,39,Refund
175,229,29-07-2024,86,Purchase
176,230,30-07-2024,200,Refund
177,231,31-07-2024,127,Purchase
178,232,01-08-2024,70,Refund
179,233,02-08-2024,20,Refund
180,234,03-08-2024,111,Purchase
181,235,04-08-2024,128,Refund
182,236,05-08-2024,165,Refund
183,237,06-08-2024,190,Purchase
184,238,07-08-2024,133,Refund
185,239,08-08-2024,101,Refund
186,240,09-08-2024,188,Refund
187,241,10-08-2024,132,Purchase
188,242,11-08-2024,94,Refund
189,243,12-08-2024,56,Purchase
190,244,13-08-2024,39,Refund
191,245,14-08-2024,56,Purchase
192,246,15-08-2024,173,Refund
193,247,16-08-2024,72,Purchase
194,248,17-08-2024,183,Purchase
195,249,18-08-2024,117,Refund
196,250,19-08-2024,46,Purchase
197,251,20-08-2024,178,Purchase
198,252,21-08-2024,80,Purchase
199,253,22-08-2024,114,Purchase
200,254,23-08-2024,171,Purchase
201,255,24-08-2024,59,Purchase
202,256,25-08-2024,134,Refund
203,257,26-08-2024,34,Purchase
204,258,27-08-2024,167,Refund
205,259,28-08-2024,165,Purchase
206,260,29-08-2024,194,Purchase
207,261,30-08-2024,36,Purchase
208,262,31-08-2024,36,Refund
209,263,01-09-2024,180,Refund
210,264,02-09-2024,34,Refund
211,265,03-09-2024,104,Purchase
212,266,04-09-2024,46,Purchase
213,267,05-09-2024,136,Refund
214,268,06-09-2024,176,Purchase
215,269,07-09-2024,142,Purchase
216,270,08-09-2024,29,Purchase
